[2023-08-18 10:22:50,426 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline
[2023-08-18 10:23:26,703 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:26,742 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:26,752 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:26,753 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:26,773 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Server/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:26,793 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Server/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:26,813 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:26,828 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:26,828 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:26,828 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:26,829 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:26,829 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:26,855 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:26,855 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:26,885 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:27,014 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:27,014 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:27,014 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:27,014 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:27,058 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:27,068 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:27,069 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:27,093 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:27,102 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:27,103 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:27,112 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server
[2023-08-18 10:23:28,203 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:28,228 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:28,238 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:28,238 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:28,269 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:28,289 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:28,308 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:28,323 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:28,324 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:28,324 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:28,324 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:28,324 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:28,350 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:28,350 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:28,385 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:28,514 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:28,514 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:28,514 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:28,514 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:28,545 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:28,555 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:28,556 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:28,597 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:28,607 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:28,608 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:28,617 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline
[2023-08-18 10:23:29,687 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:29,728 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:29,738 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:29,739 submission_checker.py:1800 INFO] Target latency: None, Latency: 647460321881, Scenario: Offline
[2023-08-18 10:23:29,774 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:29,794 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:29,813 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:29,827 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:29,827 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:29,827 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:29,827 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:29,827 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:29,852 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:29,852 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:29,896 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:30,004 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:30,004 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:30,004 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:30,004 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:30,024 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:30,035 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:30,035 submission_checker.py:1800 INFO] Target latency: None, Latency: 649414164343, Scenario: Offline
[2023-08-18 10:23:30,098 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:30,108 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:30,109 submission_checker.py:1800 INFO] Target latency: None, Latency: 649560781514, Scenario: Offline
[2023-08-18 10:23:30,118 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99/Offline
[2023-08-18 10:23:31,170 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:31,176 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:31,177 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:31,177 submission_checker.py:1800 INFO] Target latency: None, Latency: 890133439225, Scenario: Offline
[2023-08-18 10:23:31,179 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:31,188 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:31,196 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:31,208 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:31,209 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:31,209 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:31,209 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:31,209 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:31,224 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:31,224 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:31,251 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:31,357 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:31,357 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:31,357 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:31,357 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:31,359 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:31,361 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:31,361 submission_checker.py:1800 INFO] Target latency: None, Latency: 889646317314, Scenario: Offline
[2023-08-18 10:23:31,366 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:31,368 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:31,368 submission_checker.py:1800 INFO] Target latency: None, Latency: 889287476126, Scenario: Offline
[2023-08-18 10:23:31,379 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server
[2023-08-18 10:23:32,463 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:32,504 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:32,513 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:32,514 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:32,547 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:32,566 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:32,587 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:32,602 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:32,603 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:32,603 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:32,603 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:32,603 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:32,630 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:32,630 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:32,674 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:32,811 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:32,811 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:32,811 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:32,811 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:32,832 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:32,842 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:32,843 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:32,870 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:32,881 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:32,881 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:32,890 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline
[2023-08-18 10:23:33,968 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:33,991 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:34,001 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:34,002 submission_checker.py:1800 INFO] Target latency: None, Latency: 651705913797, Scenario: Offline
[2023-08-18 10:23:34,059 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:34,078 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:34,097 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:34,110 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:34,111 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:34,111 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:34,111 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:34,111 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:34,136 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:34,136 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:34,181 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:34,290 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:34,290 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:34,290 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:34,290 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:34,310 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/DGX-H100_H100-SXM-80GBx8_TRT_MaxQ/dlrm-v2-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
